"","Unknown","Acidaminococcus","Acinetobacter","Actinomyces","Agrobacterium","Akkermansia","Aliivibrio","Alistipes","Alkanindiges","Anaerofilum","Anaerofustis","Anaerostipes","Anaerotruncus","Atopobium","Azospirillum","Bacillus","Bacteroides","Bifidobacterium","Bilophila","Blautia","Bradyrhizobium","Butyricimonas","Campylobacter","Capnocytophaga","cc_115","Clostridium","Collinsella","Coprobacillus","Coprococcus","Corynebacterium","Cryocola","Dehalobacterium","Deinococcus","Desulfovibrio","Devosia","Dialister","Dorea","Eggerthella","Eikenella","Enterococcus","Escherichia","Eubacterium","Faecalibacterium","Fusobacterium","Granulicatella","Haemophilus","HigherGenus","Holdemania","Jeotgalicoccus","Lachnobacterium","Lachnospira","Lactobacillus","Lactococcus","Leptotrichia","Leuconostoc","Lysobacter","Massilia","Megamonas","Mycobacterium","Mycoplana","Neisseria","Odoribacter","Oribacterium","Oscillospira","Oxalobacter","Paenibacillus","Parabacteroides","Paracoccus","Parvimonas","Pediococcus","Phascolarctobacterium","Phenylobacterium","Pleomorphomonas","Prevotella","Propionibacterium","Pseudomonas","Pyramidobacter","Ralstonia","Rhodoferax","Roseburia","Rothia","Rubellimicrobium","Ruminococcus","Sarcina","Slackia","SMB53","Sphingomonas","Staphylococcus","Streptococcus","Succiniclasticum","Sutterella","Turicibacter","Veillonella"
"SC552961","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  659","    4","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    6","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   15","  158","    0","    6","    0","    0","    0","14119","    0","    0","    0","    0","    5","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    8","    0"," 5008","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    7","    0","    0","    0","    0","    0"
"SC552962","2875","  11","   0","   0","   0","1384","  58","   9","   0","   0","   0","  12","   0","   0","   0","   0","4620","  14","  40","1029","   0","   0","   0","   0","   0","  52","   5","   0"," 270","   0","   8","   0","   0","   0","   0","   0"," 124","   0","   0","  18","   0","   0","2200","   0","   0","   0","3182","   0","   0","  26"," 308","   0","   0","   0","   0","   0","   0","   0","   0","   0","   8","  36","   0"," 649","   3","   0"," 234","   0","   0","   0","  90","   0","   0","   0","   0","   0","   0","   0","   0"," 558","   0","   0","1917","   0","   0","   0","   0","   0","   0","   0"," 171","   0","   0"
"SC552966","1611","   0","   0","   0","   0","   0","  83","   0","   0","   0","   0","  19","   0","   0","   0","   0","1876"," 164","   0"," 476","   0","   0","   0","   0","   0","  11","  51","   4"," 547","   0","   8","   0","   0","   0","   0"," 508","  80","   0","   0","   0","   3","   0","3263","   0","   0","   2","1296","   0","   0","   3"," 217"," 363","   0","   0","   0","   0","   0","   3","   0","   0","   0","   0","   0"," 281","   0","   0"," 460","   0","   0","   0","   0","   0","   0","7120","   0","   2","   0","   0","   0"," 790","   0","   0"," 351","   0","   0","  24","   0","   1","  35","   0"," 290","   0","   0"
"SC552974","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1338","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2750","5176","   0","   0","   0","   0","   0","6434","   0","   0","   0","   0"," 877","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1251","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2168","   0","   0","   0","   0","   0"
"SC552975","    0","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0","    0","    0","    0","    0","  755","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  274","  837","    0","    6","    0","    0","    0","15048","    0","    0","    0","    0","   86","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"," 2723","    0","    0","    0","    4","    0","    0","    3","    0","    0","    0","    0","  256","    0","    0","    0","    0","    0"
"SC552980","1278","   0","   0","   0","   0","   0","  23","   0","   0","   0","   0","  12","   0","   0","   0","   0"," 872"," 208","   0","1761","   0","   0","   0","   0","   0","  23","   0","   0"," 902","   0","   0","   0","   0","   0","   0"," 137"," 216","   0","   0","   0","   0","   0","2353","   0","   0","   0","1512","   0","   0","   0"," 184"," 359","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  57","   0","   0"," 161","   0","   0","   0","   0","   0","   0","8265","   0","   0","   0","   0","   0"," 505","   0","   0"," 934","   0","   0","  53","   0","   0","  77","   0","  62","   0","   0"
"SC552982","1655","   0","   0","   0","   0","  21","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 515","   0"," 695","   0","  57","   0","   0","1108","  30","   0","   0","   0","   0","  19","   0","   0","   0","   0","   0","   0","   0","   0","  35"," 758","   0","   0","   0","  50"," 954","2258","   0","2868","   0","   0","   0","   0","   0","   0"," 742","   0","   0","   0","   0","   0","   0","3603","   0","   0","   0","   0","   0","   0","   0"," 826","   0","   0","   0","   0"," 762","   0","   0","   0","   0","   0","  35","1047","   0","  34","   0","  33","   0","   0","   0"," 920","   0","   0","   0"," 952"
"SC552987","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2669","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1657","3503","   0","   0","   0","   0","   0","6205","   0","   0","   0","   0","1572","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   5","   0"," 465","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","3918","   0","   0","   0","   0","   0"
"SC552988","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  193","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   25","    0","    1","    0","    0","    0","19380","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    3","    0","  382","    0","    0","    0","    9","    0","    0","    0","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0"
"SC552990","    2","    0","    0","    0","    0","    5","    0","    0","    0","    0","    0","    0","    0","    0","    0","  142","    0","    0","    0","   27","    0","    0","    0","    0","    0","    0","    0","    0","   12","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   18","    0","   37","    0","    0","    0","19352","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  356","    0","    0","    0","   20","    0","    0","   19","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"SC552991","1467","   0","   0","   0","   0"," 676","  21","   0","   0","   0","   0","  33","   0","   0","   0","   0"," 552","  57","  17","2804","   0","   0","   0","   0","   8","  77","   0","   0","1915","   0","   2","   0","   0","   0","   0"," 207"," 151","   0","   0","   0"," 136","  75","2969","   0","   0","   3","2683","   9","   0","   6"," 148","   9","   3","   0","   0","   0","   0","   0","   0","   0","   0","   6","   0"," 204","   5","   0","  62","   0","   0","   0","  39","   0","   0","  84","   0","   0","   0","   0","   0","1649","   0","   0","3241","   2","   0","   5","   0","   0"," 532","   0","  23","   6","   0"
"SC552995","1740","   0","   0","   2","   0"," 727","  74","   4","   0","   0","   0","  35","   0","   0","   0"," 173","4391","   0","  15","2003","   0","  15","   0","   0","   2","  60","   0","   0"," 879","   0","   6","   2","   0","   3","   0","  24"," 212","   0","   0"," 153"," 196","   2","1749","   0","   0","   0","3106","   5","   0","   6"," 277","  60","   2","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0"," 209","   3","   0"," 119","   0","   0","   0"," 105","   0","   0","  49","   0","  33","   0","   0","   0"," 914","   0","   0","2021","   0","   0","   3","   0"," 159"," 239","   1","  73","   2","   2"
"SC552997","2891","   0","   0","   0","   0","   5","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 753","  13"," 721","   0","  52","   0","   0","1702","  52","   0","   0","   0","   0","  13","   0","   0","   0","   0","   0","   0","  18","   7","  71","1017","   0","   6","   0","  50"," 900"," 321","   0","4309","   0","   0","   0","   0","   2","   0"," 996","   0","   0","   0","   0","   0","   0","2035","   0","   0","   0","   0","   0","   0","   0"," 662","   0","   0","   0","   0","1393","   0","   0","   0","   0","   0","  24"," 886","   0","  26","   0","  25","   0","   0","   0"," 284","   0","   0","   0"," 740"
"SC553002","   7","   0","   0","   0","   0","   7","   2","   0","   0","   0","   0","   0","   0","   0","   0","2703","  71","   0","   0","  29","   0","   0","   0","   0","   0","   0","   0","   0","   3","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2324","3778","   0","  23","   0","   0","   0","5396","   0","   0","   0","   3","1772","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   6","   0"," 763","   0","   0","   0","  13","   0","   0","  32","   0","   0","   0","   0","3055","   0","   0","   0","   0","   0"
"SC553003","   28","    0","    0","    0","    0","   21","    5","    0","    0","    0","    0","    0","    0","    0","    0","  477","  106","    0","    0","   49","    0","    0","    0","    0","    0","    2","    0","    0","   20","    0","    0","    0","    0","    0","    0","    0","    4","    0","    0","   52","  213","    0","   53","    0","    0","    0","17060","    0","    0","    0","    8","   42","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    9","    0","    0","    5","    0","    0","    0","    0","    0","    0","    7","    0"," 1676","    0","    0","    0","   18","    0","    0","   55","    0","    0","    0","    0","   56","    4","    0","    0","    0","    0"
"SC553004","1922","   0","   0","   0","   0","   3","  59","   0","   0","   0","   0","  23","   0","   0","   0","  53","1529"," 148","   0","1101","   0","   0","   0","   0","   0","  22","   0","   0"," 801","   0","   6","   0","   0","   0","   0"," 432"," 167","   0","   0","  31","  40","   2","2755","   0","   0","   0","2409","   4","   0","   0"," 212"," 469","   0","   0","   0","   0","   0","   8","   0","   0","   0","   0","   0"," 174","   0","   0"," 339","   0","   0","   0","   1","   0","   0","5220","   0","  43","   0","   0","   0"," 888","   0","   0"," 773","   0","   0","  53","   0","  22","  62","   0"," 157","   0","   0"
"SC553009","1975","   0","   0","   0","   0","  17"," 107","   0","   0","   0","   0","  16","   0","   0","   0","   5","1968","  73","   0"," 469","   0","   0","   5","   0","   0","  21","  18","   0"," 639","   0","   3","   0","   0","   0","   0"," 647","  68","   0","   4","   3","  10","   2","2993","   0","   0","   1","1205","   3","   0","   0"," 216"," 495","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 150","   0","   0"," 526","   0","   1","   0","   3","   0","   0","6934","   0","   0","   0","   0","   0"," 586","   0","   0"," 428","   0","   0","  28","   0","   0","  32","   0"," 279","   0","   1"
"SC553011","2283","   0","   0","   0","   0","  92","  13","   0","   0","   0","   0","   0","   0","   0","   0"," 529"," 869"," 115","   5"," 391","   0","   0","1455","  20","   0","   0","   0","   0"," 262","   0","   0","   0","   0","   0","   0","  86","  43","   8","1059","  23","  68","   0","1005","  59","  58","   0","4308","   0","   0","   0","  79","  69","   0"," 509","   0","   0","   0","   0","   0","   0"," 959","   0","   0"," 111","   0","   0"," 127","   0"," 136","   0","  25","   0","   0","4048","   0","   0","   0","   0","   0"," 645","  26","   0"," 308","   0","   0","  11","   0","  26","  41","   0","  25","   0","  47"
"SC553025","1487","   0","   0","   0","   0","  30","   3","   0","   0","   0","   0","   0","   0","   0","   0"," 986","  62","  83","   0","  20","   0","   0","1524","  38","   0","   0","   0","   0","   9","   0","   0","   0","   0","   0","   0","  39","   0","   0"," 887","   0","   7","   0"," 160","2018"," 846","   0","3241","   0","   0","   0","   5","   4","   0","1574","   0","   0","   0","   0","   0","   0","3387","   0","   0","   4","   0","   0","  12","   0"," 309","   0","   0","   0","   0","1373","   0","   0","   0","   0","   0","  35"," 136","   0","  30","   0","   0","   0","   0","   2"," 289","   0","   6","   0","1363"
"SC553030","  58","   0","   0","   0","   0","  33","   5","   0","   0","   0","   0","   0","   0","   0","   0","1656"," 462","   0","   0","  34","   0","   0","   0","   0","   0","   0","   0","   0","  26","   0","   1","   0","   0","   0","   0","   3","   7","   0","   0","2427","4894","   0","  74","   0","   0","   0","6116","   0","   0","   0","  12","1051","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   3","   0","   0","   6","   0","   0","   0","   3","   0","   0","  24","   0"," 477","   0","   0","   0","  39","   0","   0","  30","   0","   0","   0","   0","2506","   2","   0","   2","   0","   0"
"SC553031"," 881","   0","   0","   0","   0","  83","  93","   0","   0","   0","   0","  38","   0","   0","   0"," 140","5716","   6","   0"," 626","   0","  24","   0","   0","   0","   0","   6","   0"," 346","   0","   0","   0","   0","   0","   0","  18"," 118","   0","   0","  67"," 122","   0","1204","   0","   0","   0","7909","   0","   0","   0"," 183","  32","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  97","   0","   0"," 137","   0","   0","   0","  67","   0","   0"," 365","   0"," 201","   0","   0","   0"," 963","   0","   0"," 369","   0","   0","   0","   0","  36","  83","   0","  10","   0","   2"
"SC553032","1760","   0","   0","   0","   0","  73"," 116","   0","   0","   0","   0","  26","   0","   0","   0"," 116","2371","  71","   0"," 265","   0","   0"," 128","   0","   0","  15","  27","   4"," 382","   0","   5","   0","   0","   0","   0"," 425","  54","   0","  76","   0","   0","   0","2855"," 150","  66","   0","1325","   3","   0","   0"," 226"," 250","   0"," 118","   0","   0","   0","   1","   0","   0"," 272","   0","   0"," 199","   0","   0"," 512","   0","  20","   0","   2","   0","   0","6636","   0","   0","   0","   0","   0"," 598","   9","   0"," 336","   0","   0","  16","   0","   0","  56","   0"," 288","   0","  60"
"SC553033","   9","   0","   0","   0","   0","  23","   0","   0","   0","   0","   0","   0","   0","   0","   0","2942","   3","   0","   0","  69","   0","   0","   0","   0","   0","   0","   0","   0","  35","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","1693","2614","   0"," 121","   0","   0","   0","5753","   0","   0","   0","   0","1511","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   3","   0"," 430","   0","   0","   0","  54","   0","   0","  77","   0","   0","   0","   0","4641","   0","   0","   0","   0","   0"
"SC553035","  186","    0","    0","    0","    0","  229","    0","    0","    0","    0","    0","    0","    0","    0","    0","  181","    0","    0","    0","  818","    0","    0","    0","    0","    0","    7","   11","    0","  406","    0","    0","    0","    0","    0","    0","   12","   81","    0","    0","    0","   42","    0","  577","    0","    0","    0","15857","    0","    0","    0","    8","    3","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   23","    0","    0","    0","    0","    0","    0","    6","    0","    0","    0","    0","  310","    0","    0","    0","  486","    0","    0","  676","    0","    0","    0","    0","    2","   39","    0","    0","    0","    0"
"SC553037","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","3082","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2046","2542","   0","   3","   0","   0","   0","5821","   0","   0","   0","   0","1546","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 936","   0","   0","   0","   4","   0","   0","   0","   0","   0","   0","   0","4015","   0","   0","   0","   0","   0"
"SC553039","   31","    0","    0","    0","    0","   29","    0","    0","    0","    0","    0","    1","    0","    0","    0","  237","    0","    0","    0","  118","    0","    0","    0","    0","    0","    0","    0","    0","   96","    0","    0","    0","    0","    0","    0","    1","   16","    0","    0","    0","   45","    0","  135","    0","    0","    0","18259","    0","    0","    0","    0","    9","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","  704","    0","    0","    0","   99","    0","    0","  161","    0","    0","    0","    0","   10","   25","    0","    0","    0","    0"
"SC553041","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1757","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2786","4952","   0","   0","   0","   0","   0","5818","   0","   0","   0","   0","1227","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","1190","   0","   0","   0","   0","   0","   0","   8","   0","   0","   0","   0","2252","   0","   0","   0","   0","   0"
"SC553043","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","  694","    3","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  136","    0","    0","    0","    8","    0","16149","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    4","    0"," 2989","    0","    0","    0","    0","    0","    0","   10","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0"
"SC553045","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1782","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2815","4771","   0","   0","   0","   0","   0","6363","   0","   0","   0","   0"," 818","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1216","   0","   0","   0","   0","   0","   0","   3","   0","   0","   0","   0","2229","   0","   0","   0","   0","   0"
"SC553048","    3","    0","    0","    0","    0","    5","    0","    0","    0","    0","    0","    0","    0","    0","    0","  371","    0","    0","    0","   14","    0","    0","    0","    0","    0","    0","    0","    0","   11","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   80","    0","   27","    0","    0","    0","15934","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"," 3506","    0","    0","    0","   11","    0","    0","   26","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0"
"SC553049","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2643","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2280","3990","   0","   0","   0","   0","   0","5596","   0","   0","   0","   0","1341","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 671","   0","   0","   0","   4","   0","   0","   0","   0","   0","   0","   0","3469","   0","   0","   0","   0","   0"
"SC553051","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  317","    0","    0","    0","    7","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    3","    0","    0","    0","   98","    0","    0","    0","    0","    0","18036","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"," 1535","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
"SC553053"," 215","   0","   0","   0","   0","  22","   0","   0","   0","   0","   0","   9","   0","   0","   0","2709","  78","  38","   1"," 401","   0","   0","   0","   0","   0","  16","  10","   0"," 142","   0","   2","   0","   0","   0","   0","  33","  52","   0","   0","1665","3145","   0"," 373","   0","   0","   0","5029","   0","   0","   0","  30","1414","   0","   0","   2","   0","   0","   0","   0","   0","   0","   0","   0","  17","   0","   0","   6","   0","   0","   0","   0","   0","   0","  13","   0"," 920","   0","   0","   0","  79","   0","   0"," 530","   0","   0","   0","   0","2958","  30","   0","   4","   0","   0"
"SC553055","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","  297","    0","    0","    0","   21","    0","    0","    0","    0","    0","    0","    0","    0","   10","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","   58","    0","    8","    0","    0","    0","18601","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  944","    0","    0","    0","   11","    0","    0","   24","    0","    0","    0","    0","    7","    0","    0","    0","    0","    0"
"SC553057","   2","   0","   0","   0","   0","  19","   0","   0","   0","   0","   0","   0","   0","   0","   0","1858","   4","   0","   0","  25","   0","   0","   0","   0","   0","   0","   0","   0","   7","   0","   0","   0","   0","   0","   0","   2","   0","   0","   0","2482","5180","   0","  53","   0","   0","   0","6385","   0","   0","   0","   0","1111","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0"," 563","   0","   0","   0","  14","   0","   0","  23","   0","   0","   0","   0","2256","   3","   0","   0","   0","   0"
"SC553061"," 277","   0","   0","   0","   0","  45","  16","   0","   0","   0","   1","   9","   0","   0","   0","1309"," 203","  28","   8"," 129","   0","   0","   0","   0","   8","   0","   8","   0","  68","   0","   0","   0","   0","   0","   0","  87","  27","   0","   0","2463","4678","  31"," 510","   0","   0","   0","6023","   0","   0","   8","  25"," 938","   0","   0","   0","   0","   0","   0","   0","   0","   0","   4","   0","  33","   0","   0","  18","   0","   0","   0","   0","   0","   0","  50","   0"," 332","   0","   0","   0","  66","   0","   0"," 342","   0","   0","   0","   0","2159","  34","   0","   0","   0","   0"
"SC553065","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","4812","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1985","3549","   0","   0","   0","   0","   0","5465","   0","   0","   0","   0","1116","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1855","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1214","   0","   0","   0","   0","   0"
"SC553068","    5","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  524","    4","    0","    0","    4","    0","    0","    0","    0","    0","    0","    0","    0","    8","    0","    0","    0","    0","    0","    0","    3","    0","    0","    0","    2","   81","    0","    9","    0","    0","    0","16163","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"," 3162","    0","    0","    0","    6","    0","    0","   10","    0","    0","    0","    0","    6","    0","    0","    0","    0","    0"
"SC553083","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","4551","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","2035","3852","   0","   0","   0","   0","   0","5642","   0","   0","   0","   0"," 932","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1877","   0","   0","   0","   0","   0","   0","   4","   0","   0","   0","   0","1101","   0","   0","   0","   0","   0"
"SC553085","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","  338","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   47","    0","    0","    0","    0","    2","17524","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    6","    0"," 2073","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0"
"SC553087","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","5285","   0","   0","   0","   6","   0","   0","   0","   0","   0","   0","   1","   0","   7","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1863","3264","   0","  30","   0","   0","   0","5653","   0","   0","   0","   0","1198","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   2","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1462","   0","   0","   0","  24","   0","   0","  22","   0","   0","   0","   0","1168","   0","   0","   0","   0","   0"
"SC553089","   10","    0","    0","    0","    0","   11","    0","    0","    0","    0","    0","    0","    0","    0","    0","  493","    6","    0","    0","   78","    0","    0","    0","    0","    0","    1","    3","    0","   54","    0","    0","    0","    0","    0","    0","    0","    6","    0","    0","   24","   54","    0","   98","    0","    0","    0","17599","    0","    0","    0","    2","    9","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    5","    0"," 1324","    0","    0","    0","   85","    0","    0","   97","    0","    0","    0","    0","   13","    3","    0","    0","    0","    0"
"SC553091","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","4054","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1838","3805","   0","   0","   0","   0","   0","5764","   0","   0","   0","   0","1676","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1736","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","1116","   4","   0","   0","   0","   0"
"SC553093","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  540","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   55","    0","    0","    0","    0","    0","17302","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"," 2100","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0"
