"","Group.1","SC249442","SC249443-PC04924-D-09","SC249445-PC04924-E-09","SC249446","SC249447-PC04924-G-09","SC249448-PC04924-H-09","SC249449-PC04924-A-10","SC249451-PC04924-C-10","SC249452","SC249453-PC04924-E-10","SC249445-PC04925-B-05","SC249447-PC04925-C-05","SC249448-PC04925-A-11","SC249448-PC04925-D-05","SC249449-PC04925-E-05","SC249453-PC04925-F-05","SC253181-PC04925-G-05","SC253182-PC04925-H-05","SC253183-PC04925-A-06","SC253184-PC04925-B-06","SC253185","SC253186-PC04925-D-06","SC253188","SC253189","SC253190-PC04925-G-06","SC253190-PC04925-H-06","SC253191","SC253192","SC253193","SC253194","SC253195-PC04925-E-07","SC253196-PC04925-F-07","SC253197-PC04925-G-07","SC253197-PC04925-H-07","SC253199-PC04925-A-08","SC253199-PC04925-B-08","SC253199-PC04925-E-11","SC253200-PC04925-C-08","SC253201-PC04925-D-08","SC253201-PC04925-E-08","SC253203-PC04925-G-08","SC253203-PC04925-H-08","SC253204","SC249443-PC07578-E-05","SC249448","SC249451-PC07578-F-06","SC249453","SC253181-PC07578-G-05","SC253182-PC07578-A-01","SC253183-PC07578-D-08","SC253184-PC07578-G-06","SC253186-PC07578-D-06","SC253195-PC07578-E-07","SC253196-PC07578-F-07","SC253200-PC07578-C-08","SC253201","SC253202-PC07578-F-08","SC552962","SC553006","SC553008","SC553010","SC553015","SC555351"
"1","c__Clostridia",0,6,35,33,40,18,31,0,13,21,35,42,23,25,25,30,0,9,41,54,0,8,42,0,58,48,56,0,0,0,0,0,40,44,22,29,27,0,45,47,44,39,2,8,22,0,25,0,0,39,50,0,0,0,0,45,23,0,158,14,25,0,0
"2","g__",1,230,1026,605,2577,1135,899,1,3737,1070,1098,2352,1067,1000,889,1077,0,3665,1733,1823,94,3866,2109,0,1734,1724,2483,180,3542,0,131,11,1843,1684,1981,2068,2090,3398,2035,1951,1839,1769,209,236,1011,1,1085,4,3644,1891,1886,4003,602,11,3672,2149,2004,2878,2184,1914,1879,2122,0
"3","g__[Eubacterium]",0,0,0,0,6,0,1,0,7,0,0,9,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,5,0,0,0,3,2,3,2,3,4,0,1,0,1,0,0,0,0,2,0,3,0,0,2,0,0,8,0,0,0,15,7,0,0,0
"4","g__[Prevotella]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","g__[Ruminococcus]",0,96,268,218,247,111,206,1,50,230,215,251,133,117,187,170,0,4,121,197,0,15,95,0,186,211,257,0,32,0,7,2,296,310,261,276,276,37,189,205,332,297,23,62,119,0,169,0,5,127,131,16,10,0,36,194,428,105,67,838,241,118,0
"6","g__Acidaminococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,0
"7","g__Acinetobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"8","g__Actinomyces",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","g__Adlercreutzia",0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"10","g__Akkermansia",0,46,1231,321,2416,1611,1110,0,4052,1137,1256,2891,2068,1791,1173,1562,1,7404,3765,2894,3,6343,2505,1,2819,2939,1464,31,5732,3,24,19,2278,2235,1930,1662,1555,6018,1589,1541,2693,2672,51,56,1520,7,1209,2,6407,3185,2866,5251,541,13,4701,1396,463,1383,3999,86,16,504,0
"11","g__Aliivibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,648,206,67,32,0
"12","g__Alistipes",0,0,0,0,6,0,0,0,9,0,0,8,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,9,2,0,12,0,0,9,0,7,0,0,0
"13","g__Alloiococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","g__Anaerofilum",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"15","g__Anaerofustis",0,0,0,0,3,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"16","g__Anaerostipes",0,0,39,14,7,14,32,0,0,27,36,7,19,18,31,30,0,0,16,23,0,0,14,0,30,24,60,0,0,0,0,0,35,53,50,53,59,0,37,52,79,73,0,3,18,0,40,0,0,17,25,0,0,0,0,53,24,12,7,57,16,0,0
"17","g__Anaerotruncus",0,0,0,0,0,0,1,0,0,0,1,0,1,2,3,0,0,0,2,3,0,0,2,0,5,3,12,0,0,0,0,0,2,4,4,5,0,0,5,5,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,43,0,0,3,0
"18","g__Bacillus",3843,142,0,9,0,0,0,3639,0,0,0,0,2,0,0,0,2301,0,2,0,1,0,0,2757,0,0,0,0,0,2212,8,3219,0,0,0,1,0,1,0,0,0,0,5,178,0,4274,0,2065,0,0,0,22,1,2982,3,0,7,0,0,0,31,0,248
"19","g__Bacteroides",0,1021,596,1028,3667,1330,748,4,5236,896,666,3104,1323,1220,720,872,1,4775,1401,1855,1788,4320,3178,0,1575,1613,3105,2037,4166,9,1453,13,1106,1145,1870,1978,1960,4154,2134,1909,1639,1586,1523,1117,1319,1,893,3,4875,1566,1916,4846,2896,29,4467,2051,1830,4620,4122,7998,1747,6501,0
"20","g__Bifidobacterium",0,500,0,125,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,125,0,0,0,0,0,0,142,0,0,441,0,0,0,0,0,0,0,0,0,0,0,306,506,0,0,1,0,0,0,0,0,383,0,0,0,0,14,18,0,53,0,0
"21","g__Bilophila",0,680,35,542,43,60,29,0,49,48,39,34,57,50,38,38,0,17,91,89,721,35,97,0,85,73,34,771,59,0,584,1,67,59,63,69,81,60,62,62,85,67,879,666,55,0,51,0,15,110,97,41,545,0,59,67,36,40,2,0,1,6,0
"22","g__Blautia",15,504,679,1194,1145,214,426,0,288,588,636,1290,240,221,392,547,0,27,280,497,2,61,193,0,465,521,787,0,158,5,16,4,544,663,473,505,437,159,414,414,687,593,37,453,201,5,446,6,50,268,386,62,45,2,157,406,1170,1029,603,1375,458,1514,0
"23","g__Bradyrhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"24","g__Bulleidia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","g__Butyricimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,18,0
"26","g__Campylobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0
"27","g__cc_115",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","g__Christensenella",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"29","g__Clostridium",0,8,15,19,37,8,15,0,11,23,27,34,6,9,23,15,0,16,38,42,0,12,39,0,47,51,22,0,12,0,0,0,48,45,40,38,38,13,41,46,49,52,0,9,7,0,18,0,24,41,47,16,6,0,14,51,45,52,25,0,20,219,0
"30","g__Collinsella",0,214,7,163,23,0,6,0,3,7,25,70,8,0,13,17,0,0,19,29,0,0,11,0,35,35,39,35,0,0,78,0,43,38,26,32,31,0,37,33,51,56,55,260,8,0,11,0,0,14,22,0,51,0,0,19,5,5,0,14,7,0,0
"31","g__Coprobacillus",0,235,0,145,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,790,0,0,0,0,0,0,538,0,0,528,0,0,0,1,1,0,0,0,0,0,0,501,235,0,0,0,0,0,0,0,0,516,0,0,0,0,0,49,0,0,0,0
"32","g__Coprococcus",4,540,1778,850,636,1550,1692,2,54,1582,1648,622,1593,1524,1681,1533,0,18,402,562,284,28,323,0,743,738,959,373,43,6,404,10,1099,1036,1132,1184,1201,39,804,763,930,1000,294,517,1571,6,1592,7,4,456,609,30,441,3,47,805,1662,268,717,1111,691,581,0
"33","g__Corynebacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","g__Cryocola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,2,3,0,0
"35","g__Dehalobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"36","g__Desulfovibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
"37","g__Dialister",0,0,93,28,28,94,74,0,0,86,106,40,128,118,92,101,0,0,417,382,0,0,410,0,376,315,161,0,0,0,5,1,310,267,251,276,258,0,336,316,226,250,5,8,138,0,106,0,0,444,397,0,5,0,0,321,42,0,193,0,690,0,0
"38","g__Dorea",2,49,87,112,148,37,61,3,20,71,77,134,45,30,50,63,0,3,57,85,0,7,31,0,64,80,67,0,9,0,0,0,100,112,64,66,81,9,63,69,98,108,4,36,28,4,62,0,4,56,63,5,3,0,11,75,67,124,192,274,77,229,0
"39","g__Eggerthella",0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"40","g__Eikenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0
"41","g__Enterococcus",2181,1912,0,1448,0,0,0,2235,3,0,0,0,0,1,2,0,1413,0,0,0,301,0,0,1341,0,0,0,699,0,2043,761,1715,0,0,0,0,0,0,0,0,0,0,895,2169,0,2330,0,1539,0,0,0,15,670,1746,3,0,11,18,0,0,0,24,0
"42","g__Escherichia",2416,1843,177,1512,78,372,152,2372,8,95,208,74,323,295,162,92,3442,7,441,442,3225,6,568,3180,414,414,147,2474,6,2798,2164,2927,315,274,243,269,249,5,167,162,155,141,2230,1647,277,2062,69,3093,4,442,396,37,1744,2820,14,150,92,0,31,5,7,0,14
"43","g__Faecalibacterium",15,526,3719,1666,1685,5000,4323,9,47,4364,4172,1656,4308,5248,4782,3968,0,4,3067,3115,5,1,3004,1,3443,3317,1960,2,3,8,143,43,4091,4017,4502,4311,4239,6,3913,3909,3979,4303,158,494,5039,31,3939,15,5,3236,3318,14,160,14,14,3995,3623,2200,722,1462,2253,1110,0
"44","g__Finegoldia",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","g__Fusobacterium",0,2369,0,1691,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3633,0,0,0,0,0,0,3304,0,0,4464,1,0,0,0,0,0,0,0,0,0,0,3627,2739,0,0,0,0,0,0,0,1,3166,0,0,0,14,0,0,0,5,0,0
"46","g__Granulicatella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,1,2,0,0,0,0,0,0,4,2,0,0,3,0,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,10,0,0
"47","g__Haemophilus",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,2,1,1,0,1,0,0,0,3,2,0,3,0,0,0,0,0,3,0,1,0,0,0,1,2,0,0,0,0,0,0
"48","g__Holdemania",0,0,8,4,7,5,6,0,0,6,13,6,9,8,8,12,0,6,27,28,0,8,33,0,32,31,0,0,8,0,0,0,24,18,21,20,19,8,22,16,19,18,0,1,7,0,7,0,9,28,32,5,1,0,8,15,10,0,0,6,0,0,0
"49","g__Lachnobacterium",0,0,0,3,68,0,0,0,83,0,0,65,0,0,1,0,0,51,3,3,0,90,2,0,2,4,6,0,118,0,0,0,0,4,3,5,4,80,2,3,2,0,0,0,2,0,0,0,87,0,0,101,13,0,103,0,6,26,0,0,0,20,0
"50","g__Lachnospira",0,4,157,14,32,201,251,0,4,230,138,39,200,234,237,272,0,6,308,120,0,7,374,0,188,170,772,0,3,0,5,3,257,327,221,273,296,4,294,305,215,222,10,12,208,0,279,1,9,289,163,10,17,0,6,311,601,308,246,376,213,318,0
"51","g__Lactobacillus",907,794,1,152,4,0,2,895,0,3,4,5,1,1,2,3,3353,0,2,4,282,0,3,3318,5,5,0,326,0,2308,460,2142,8,11,8,5,9,2,7,6,9,7,319,778,0,1108,2,4020,2,0,6,19,396,2374,5,3,25,0,23,0,777,7,0
"52","g__Lactococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,2,2,2,1,0,0,1,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,3,0
"53","g__Leptotrichia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
"54","g__Leuconostoc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"55","g__Megamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"56","g__Mogibacterium",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","g__Neisseria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,0,0,44,0,0
"58","g__Odoribacter",0,0,0,0,0,0,0,0,0,2,1,0,3,2,0,2,0,0,4,4,0,0,10,0,3,3,10,0,0,0,0,0,3,3,6,7,4,0,5,5,5,4,0,0,1,0,1,0,0,3,7,0,0,0,0,5,6,36,24,0,0,59,0
"59","g__Oscillospira",0,17,243,73,119,281,246,0,93,278,248,150,314,312,227,306,0,117,577,416,0,85,510,0,426,369,250,0,118,0,6,1,439,401,369,385,429,91,453,456,303,328,14,14,310,0,299,0,106,608,497,110,29,0,98,463,366,649,1162,92,106,95,0
"60","g__Oxalobacter",0,0,10,0,3,23,12,0,0,13,19,5,27,17,13,12,0,0,36,34,0,0,39,0,31,30,34,0,0,0,0,0,30,25,25,30,32,0,27,27,28,31,0,0,19,0,10,0,0,35,31,0,0,0,1,25,15,3,73,0,0,5,0
"61","g__Paenibacillus",0,271,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937,0,0,0,0,0,0,904,0,0,879,0,0,0,0,0,0,0,0,0,0,0,876,308,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0
"62","g__Parabacteroides",1,1738,79,1044,33,145,89,0,25,97,82,36,151,135,81,104,0,172,163,195,2374,158,305,0,192,217,341,2744,92,0,2452,3,155,136,190,213,210,112,229,208,193,195,2253,1549,146,0,101,0,169,196,221,161,2286,1,138,230,191,234,565,53,432,367,0
"63","g__Parvimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"64","g__Pediococcus",0,1820,0,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,731,0,0,609,0,0,0,0,0,0,0,0,0,0,0,828,1666,0,0,0,0,3,0,0,0,568,0,0,0,1,0,0,0,0,0,0
"65","g__Phascolarctobacterium",0,0,48,8,16,99,66,0,2,50,51,17,122,104,48,65,0,1,251,133,0,2,201,0,153,153,138,0,0,0,1,1,176,205,148,189,197,2,199,239,114,132,5,0,108,0,66,0,0,194,133,2,2,0,1,211,107,90,8,165,4,79,0
"66","g__Polaromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","g__Porphyromonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"68","g__Prevotella",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,268,6,7573,17,0
"69","g__Propionibacterium",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"70","g__Pseudomonas",1555,40,0,2,0,0,0,1539,0,0,0,0,0,0,0,0,1794,0,0,0,0,0,0,1733,0,0,0,1,0,1272,4,1409,0,0,0,0,0,0,0,0,0,0,0,52,0,1747,0,1888,0,0,0,11,1,1583,2,0,4,0,0,0,0,0,902
"71","g__Pyramidobacter",0,152,0,47,1,0,0,0,4,0,0,1,0,0,0,0,0,5,0,0,89,6,0,0,0,0,0,88,3,0,110,0,0,0,0,0,0,5,0,0,0,0,108,169,0,0,0,0,7,0,0,6,77,0,3,0,0,0,0,0,0,0,0
"72","g__Ralstonia",0,1055,0,770,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2475,0,0,0,0,0,0,2108,0,0,1693,0,0,0,0,0,0,0,0,0,0,0,1624,1012,0,0,0,0,0,0,0,0,1216,0,0,0,0,0,0,0,0,0,0
"73","g__Roseburia",12,496,1137,1091,1135,634,919,0,245,985,1099,1043,732,739,842,1132,0,67,1208,1583,3,125,1255,5,1367,1629,1574,7,209,0,33,23,1609,1887,1975,1840,1953,229,1982,2546,1773,1553,101,441,762,14,1109,14,110,1175,1234,151,95,0,273,1992,2983,556,366,1065,567,650,0
"74","g__Ruminococcus",12,323,6372,1295,2217,4946,6708,8,2525,5940,6025,2309,4934,4693,6447,5975,0,842,1440,1664,3,1036,989,0,1825,1800,1921,17,1702,23,130,27,1884,1898,1430,1276,1353,1772,1668,1614,1617,1643,72,353,4905,33,6420,12,930,1593,1837,1081,286,16,2018,1733,1376,1811,1138,68,223,1989,0
"75","g__Sarcina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0
"76","g__SMB53",0,0,5,0,0,0,2,0,0,2,3,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,29,0,0
"77","g__Staphylococcus",3162,156,0,12,0,0,0,3309,2,0,0,0,0,0,2,0,1227,0,1,1,1,0,0,1439,0,0,0,1,0,2901,9,1966,0,0,0,1,0,1,0,0,0,0,9,136,1,3012,0,1342,0,0,0,10,0,2096,8,0,10,0,0,0,0,0,0
"78","g__Streptococcus",0,24,57,65,63,14,26,0,1,51,83,76,22,21,38,65,0,0,152,173,0,0,154,0,203,186,123,0,0,0,7,2,224,231,160,178,170,0,174,164,326,315,16,36,12,0,50,0,0,152,174,0,3,0,0,181,126,0,42,154,28,14,0
"79","g__Succiniclasticum",0,0,0,0,51,0,0,0,98,0,0,72,0,0,0,0,0,238,0,0,0,204,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,287,0,0,205,12,0,132,0,0,0,0,0,0,0,0
"80","g__Sutterella",0,0,0,0,12,0,0,0,23,0,0,13,0,0,0,0,0,17,0,0,0,23,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,17,0,0,22,4,0,27,0,0,171,764,0,210,90,0
"81","g__Turicibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,2,0,0,0
"82","g__Veillonella",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,3,0,1,0,3,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
"83","k__Bacteria",2918,1946,1818,2082,3073,1872,1610,2809,2961,1822,1677,3101,1887,1824,1501,1631,4214,2275,3646,3245,2513,3223,3259,3857,3152,2955,2796,2459,3388,3244,2332,3400,2607,2508,2214,2377,2378,3258,2772,2615,2178,2189,2897,1797,1960,2411,1629,3548,2969,3564,3155,3440,2435,3072,3559,2719,2189,2664,1053,2396,1008,2532,20
"84","p__Firmicutes",2943,182,209,195,280,148,180,3164,279,193,215,328,160,150,196,208,2248,181,175,205,0,254,136,2362,235,236,366,1,330,3159,8,3030,247,238,199,272,249,292,186,207,235,242,6,196,146,2942,220,2427,206,181,211,232,41,3227,333,229,322,521,240,179,279,661,18814
