"","CL3","CC1","SV1","M31Fcsw","M11Fcsw","M31Plmr","M11Plmr","F21Plmr","M31Tong","M11Tong","LMEpi24M","SLEpi20M","AQC1cm","AQC4cm","AQC7cm","NP2","NP3","NP5","TRRsed1","TRRsed2","TRRsed3","TS28","TS29","Even1","Even2","Even3"
"242305",0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0
"99344",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"565556",40,224,14575,2,4,6,15,0,4,1,3,16,1689,80,5,2,15,5,10,2,1,2,13,10,5,64
"82269",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"143213",0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0
"3232",0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221509",1,0,0,0,1,0,0,0,2,0,2,0,320,236,101,0,1,0,0,0,0,0,1,3,0,0
"268560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
"3112",0,0,6,0,0,0,0,1,10,173,20714,5,9,13,20,1,0,3,5,1,0,0,1,2,1,13
"149457",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"308876",0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,155,2,147,0,0,0,0,0,2,0,0
"271091",0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"93641",0,0,0,0,0,0,0,0,0,0,3,1,7,4,4,0,0,0,0,0,0,0,0,0,0,0
"71326",0,0,60,0,0,1,46,1,0,0,2,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0
"206639",1,0,0,0,0,0,0,0,0,0,0,0,64,1,1,0,0,0,0,0,0,0,0,0,0,0
"551186",0,6,323,0,0,0,0,2,0,0,1,1,8,2,0,0,0,0,0,0,0,0,0,0,0,1
"239727",0,0,11,0,0,0,0,0,0,0,2,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0
"587919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81294",0,2,14,0,0,4,3,0,0,1,32,0,1,13,5,0,0,0,0,0,0,0,0,0,0,1
"45521",0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"247816",0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"279599",24,23,392,30,119,26,29,67,532,8719,914391,967,130,136,1030,113,114,126,305,75,19,52,46,89,77,402
"107995",0,0,0,0,0,0,0,1,0,1,37,15,6,32,29,0,0,0,0,0,0,0,0,0,0,0
"592912",0,4,3,0,5,0,1,1,8,35,1614,1,0,1,10,4,0,1,0,1,0,1,1,0,0,0
"178178",0,0,3,0,0,0,0,0,0,0,1,1,1,5,13,0,0,0,0,0,1,0,0,0,0,0
"169488",0,0,0,0,0,0,1,0,1,0,19,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"549739",0,0,1,0,0,0,0,7,0,0,1,3,170,94,60,2,9,3,1,0,0,1,0,0,0,0
"161174",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"557211",16,17,15,18,27,13,21,28,678,96,801,47583,3667,6219,2309,90934,4072,75245,156,31,30,42,46,165,43,55
"511714",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62920",0,0,3,0,0,0,0,0,0,0,0,0,30,5,0,0,0,0,0,0,0,0,0,0,0,0
"190926",0,19,3,0,4,5,1,2,17,154,15452,88,228,431,153,8,4,3,5,2,2,1,2,3,1,7
"49735",18,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110074",0,0,0,0,0,0,0,0,1,0,0,2,10,87,106,0,0,0,0,0,0,0,0,0,0,0
"142290",0,0,0,0,0,0,0,0,3,0,0,0,8,6,2,35,124,7,134,189,182,0,0,0,0,1
"156514",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,157,4,4,11,27,0,0,0,0,0
"11193",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,19,0,0,0,0,0,0,0,0,0
"162077",39,13,4,1436,16,4311,173,3257,31719,728,136,10,32,17,13,5,15,60,3,7,6,17,8,10,11,7
"279090",10,0,0,0,0,4,2,4,0,0,2,2,3,1,0,28,305,27,1,5,1,0,0,0,0,0
"550922",4,0,1,0,2,1,1,3,2,2,0,0,5,3,2,2,11,5,493,3689,9037,27,3,61,4,1
"6678",4,0,0,1,2,4,10239,700,25,15,8,2,3,5,3,0,8,4,2,1,0,0,3,5,3,0
"63992",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563047",0,2,7,1,4,7879,52,1220,303,7,6,1,1,0,2,0,1,2,1,0,0,2,0,2,1,2
"235852",2,17,4,0,1,1,4,0,0,0,9,0,6,11,16,0,1,1,0,1,0,0,0,0,0,0
"166835",26346,9003,143,8,7,15,392,29,21,2,45,465,72,93,67,37,8,102,1,7,15,6,5,177,29,5
"7185",3,10,9,0,1,0,95,0,1,1,19,1,91,118,109,28,42,0,0,0,0,0,0,2,0,0
"445073",283,124,115,13,74,1,62,1,1,3,32,23,54,83,84,8,13,0,0,0,0,3,1,3,0,0
"149330",0,5,6,0,0,3,65,18,0,0,46,7,2,1,0,0,101,7,0,1,1,0,0,0,0,0
"346019",11,5,11,0,0,0,1,0,0,5,259,35,4,0,1,1,66,2,0,0,0,0,0,0,0,0
"341757",9,2,1,0,0,5,53,2,0,0,83,9,4,0,3,0,18,2,0,1,0,0,0,0,0,0
"6825",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102566",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149152",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6370",33,124,11,0,0,0,0,0,1,1,82,60,68,172,102,2,4,2,0,1,0,0,0,0,0,0
"550256",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"519627",0,1,0,0,0,0,0,0,0,0,0,2,156,302,313,0,1,0,0,0,0,0,1,1,0,0
"262569",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"181735",0,4,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0
"470243",1,0,0,0,0,150,2,197,52,6,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"63985",0,0,0,0,0,4,0,2,105,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360229",16,27,12,35,29,24837,257,3498,546482,2074,117,149,178,88,35,18,87,803,41,31,24,41,33,91,44,49
"56599",0,0,1,0,0,181,31,115,31,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"536311",14,15,16,13,11,5748,238,3882,190460,1104,100,57,103,44,25,5,40,373,15,13,12,30,18,37,21,26
"92167",0,0,3,1,0,410,1,1,206,18,2,0,1,3,0,0,0,4,0,0,0,0,0,0,0,1
"55486",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104316",0,0,0,0,0,1,0,10,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"544854",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243539",0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144420",14,6,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0
"534652",0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"302050",0,0,0,0,0,0,0,0,0,0,5,17,10,3,1,0,0,0,0,0,0,0,0,0,0,0
"114612",39,242,26,30,7,290,138,75,45,31,137,6068,8241,23863,21743,1361,717,252,5,8,9,5,24,46,10,6
"529406",0,0,0,1,0,0,12,0,2,0,1,4,3,5,1,0,0,0,0,0,1,0,1,0,0,0
"156646",0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,0,0,2,0,0,1,0,0,2,0,0
"108436",0,12,0,0,0,71,78,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0
"6540",121,19,227,0,0,0,0,0,1,0,2,2,3,26,20,1,2,0,3,4,3,0,0,0,0,1
"141903",21,7,0,0,0,9,16,13,0,4,18,1,5,9,20,2,3,2,11,7,21,0,0,0,0,0
"528137",15,43,2,1,0,2,4,12,0,2,29,16,67,176,239,0,43,2,0,0,3,0,0,1,0,0
"567753",302,710,626,1,5,16,89,61,10,12,595,270,623,2196,2986,24,13,47,34,283,152,1,1,11,7,1
"35148",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586984",56,158,11,2,0,3,35,3,2,9,146,714,195,256,327,11,4,5,0,2,0,0,1,1,2,0
"165690",0,1,3,0,0,0,193,3,1,0,0,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0
"540537",3,25,2,0,0,3,7,0,1,0,2,3,12,35,22,0,0,6,0,0,0,0,0,1,1,0
"6697",0,0,0,0,0,0,0,0,0,0,2,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0
"153255",10,147,1,0,0,1,43,3,2,1,39,13,345,562,759,10,5,3,0,0,2,0,3,2,0,0
"42580",5,38,3,3,2,27,5,6,4,0,19,24,159,635,427,11,4,2,2,0,2,1,2,2,0,0
"139914",0,4,0,0,0,0,0,0,0,0,18,3,11,32,31,0,0,0,0,0,0,0,0,0,0,0
"562528",1,1,0,0,0,0,2,0,1,0,0,1,22,103,78,1,0,0,0,10,2,0,0,0,0,0
"591499",249,760,4,1,2,5,32,1,2,0,33,4,61,75,104,1,0,1,1,17,0,1,0,0,2,0
"181996",12,18,1,0,0,1,1,0,0,1,22,3,171,476,220,4,0,0,0,0,0,0,0,1,0,1
"7344",0,4,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"563357",28,14,25,1,0,2,2,0,1,5,161,6,85,214,165,0,1,0,1,1,0,0,0,1,0,0
"102382",711,3972,6371,0,1,583,1612,276,6,6,21,438,14,30,20,1,1,5,4,5,1,1,1,9,21,16
"313175",74,965,759,0,0,344,773,92,2,0,32,179,6,4,7,0,1,0,1,2,2,0,0,8,15,7
"324539",20,68,23,4,4,0,8,2,38,275,21807,29188,271,76,182,4,43,7,4,2,5,8,3,14,3,13
"73191",73,544,52,1,2,5,77,1,9,16,1321,38,1091,2314,2031,225,596,158,1,4,2,0,5,4,4,1
"349239",8,5,1,0,0,2,8,0,3,0,1,1,4,15,5,457,12,355,1,0,1,0,0,0,1,0
"64871",719,1521,99,1,2,49,6067,168,19,77,4966,119,111,515,227,8,121,13,3,2,0,0,3,7,6,6
"374294",50,373,5,1,0,16,77,6,1,0,10,1,23,40,44,1,0,0,0,0,1,0,0,0,2,0
"245117",0,1,0,0,0,0,1,0,1,0,0,8,5,8,19,0,0,0,0,0,0,0,0,0,0,0
"119723",36,12,0,0,0,0,6,0,1,4,101,62,143,416,380,4,3,0,0,0,0,0,0,5,1,0
"142675",1,0,1,0,0,0,4,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141709",564,1596,191,30,17,612,3849,167,51,296,29059,2867,5737,8606,9844,87,319,43,16,13,6,2,24,40,12,16
"83899",3,30,0,0,0,0,8,0,0,5,53,11,8,24,26,1,1,0,0,0,0,0,0,1,0,0
"391129",14,25,4,0,0,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521030",0,0,0,0,0,0,0,0,0,1,67,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0
"553047",0,0,0,0,0,0,4,0,0,0,9,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0
"576010",4,22,2,0,1,7,1422,67,0,6,225,32,38,48,34,0,15,5,2,0,0,1,0,0,1,1
"105081",0,4,3,0,0,7,14,10,0,0,17,0,3,6,6,0,0,0,0,0,0,0,0,2,0,0
"410688",440,308,1472,0,0,83,410,90,3,9,214,2903,37,52,48,1,49,5,3,7,0,0,3,6,4,3
"269558",134,825,824,0,3,3,14,5,1,3,75,14,23,52,17,1,1,0,0,0,1,0,0,4,8,4
"582407",30,81,21,2,6,1,142,6,61,408,31079,13575,432,983,955,10,14,9,13,4,3,2,2,13,5,16
"368509",70,650,27,0,0,15,303,0,6,5,320,1661,298,641,364,3,1,2,0,0,1,1,3,1,1,3
"162964",41,374,17,1,0,42,381,4,12,69,5675,1743,416,596,532,5,2,4,5,0,1,1,4,4,4,5
"142773",36,328,1,0,0,93,148,40,4,11,564,8236,134,65,106,1,4,3,0,3,1,1,2,4,3,0
"6997",1,1,0,0,0,1,2,0,0,0,1,5,5,5,17,0,1,1,0,0,0,0,0,0,0,0
"584580",5,6,2,0,0,1,38,2,3,45,3715,52,47,62,47,12,12,1,1,0,0,0,1,2,1,0
"552264",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280799",3,6,5,0,0,23,677,20,2,0,37,19,24,45,55,2,7,0,0,1,1,0,0,0,0,0
"101552",25,487,297,0,0,19,1084,118,10,6,378,498,170,437,380,243,1993,104,3,1,0,0,1,1,0,1
"37911",6,2,30,0,0,0,0,0,1,1,3,1,11,68,34,1,0,0,0,0,0,0,0,0,1,0
"263929",95,177,12,4,0,3,116,1,2,29,1561,118,163,475,429,10,1,1,0,0,1,0,1,1,2,0
"110215",12,9,3,0,0,0,4,1,0,0,27,2,31,412,177,1,0,0,0,0,0,0,0,0,0,0
"7173",3,0,0,0,0,1,19,0,2,5,373,115,66,93,115,1,2,0,0,0,0,0,1,0,0,0
"277679",525,1155,1,1,0,26,69,15,1,1,84,117,36,88,73,2,5,3,0,1,0,0,0,7,3,0
"51718",3,1,2,0,0,0,19,1,0,0,21,6,18,20,9,0,2,0,0,0,1,0,0,0,1,0
"107880",103,807,83,1,0,2,17,2,5,40,3584,40,763,1613,1437,15,4,3,1,0,3,0,4,4,5,0
"587796",46,55,16,0,0,0,1,1,0,11,791,39,85,197,206,0,0,0,0,0,1,1,0,0,0,1
"200741",1985,8218,2029,8,8,64,269,24,32,44,2407,1568,12527,18212,14823,90,40,26,3,15,9,10,29,103,48,20
"159681",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208255",6,147,367,2,1,0,3194,15,5,6,371,986,71,141,143,1,15,0,0,3,4,4,0,1,0,0
"139162",4,17,1,0,1,0,2,0,1,1,10,1,4,16,9,23,7,190,0,0,1,0,0,0,0,1
"366048",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"149350",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"65940",0,0,0,1,0,1314,16,391,26,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"19288",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
"38578",0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,5,1,0,0,5,3,3
"173632",0,0,2,0,0,41,89,2,3,7,358,39,3,2,3,0,7,5,15,18,15,1,0,28,13,19
"109054",10,0,0,0,0,9,1,0,4,0,1,0,6,1,2,9,98,5,0,3,0,0,0,5,3,0
"8882",0,1,1,1,0,0,0,10,3,0,2,0,23,84,31,2505,1365,28,1,11,17,2,1,7,1,2
"357417",1,0,0,0,1,0,6,0,15,1,1,0,38,9,1,108,7521,594,3,10,2,1,1,7,4,7
"140832",1,0,0,0,0,1,1,0,0,0,0,0,11,4,1,55,1130,34,3,5,0,0,0,8,1,2
"140761",1,0,0,0,0,29,0,13,4,0,0,0,2,12,2,272,446,478,11,33,38,0,0,2,2,0
"160023",1,2,0,0,1,0,1,0,2,1,6,3,74,655,638,21,999,47,13,68,41,0,1,0,0,0
"259571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"144284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,2,0,0,0,0,0,0
"359602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268501",0,0,0,0,0,0,0,0,2,0,0,0,24,20,15,2,1241,13,62,215,104,0,0,1,0,2
"146764",0,0,0,0,0,0,0,0,1,1,1,0,15,7,9,11,1099,108,2,8,1,0,0,0,1,0
"334678",0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,10,212,6,0,1,0,0,0,0,0,0
"549366",0,1,0,0,1,9,149,1,6,2,2,3,32,8,3,247,4191,680,137,515,11,0,0,1,0,4
"160207",0,0,0,0,0,712,46,0,0,0,0,1,5,4,3,43,294,43,1,41,3,0,0,0,1,0
"9142",0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,21,6,0,6,0,0,0,1,1,0
"45389",0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,6,159,10,0,0,0,0,0,0,0,0
"149694",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,25,35,0,0,0,0,1,0,0,1
"151850",3,3,0,0,0,2,9,20,3,0,3,4,12,20,13,7,258,22,1,15,4,0,1,2,1,0
"128057",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,138,3,0,0,0,0,0,0,0,0
"571322",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"543247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
"104600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
"168069",1,3,0,1,1,1,164,11,1,1,222,33,22,6,1,0,64,2,2,1,3,2,1,137,89,89
"9458",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
"9514",14,30,9,62,15,20210,578,2997,141481,2660,486,36,83,45,46,9,30,228,10,19,10,23,8,31,41,22
"471414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286210",0,0,0,0,0,21,27,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"9551",0,0,0,0,0,3,0,0,8,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"9608",0,0,0,0,0,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86210",0,0,0,0,0,3,0,2,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
"558276",0,0,0,0,0,236,6,46,692,11,1,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0
"91545",0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94166",38,74,35,179,69,40060,1069,6621,397093,7435,1926,121,376,137,176,53,134,714,40,72,46,82,47,138,127,66
"17538",0,2,0,0,0,3398,54,659,279,4,1,7,0,0,0,0,0,1,0,1,0,0,0,1,1,1
"166053",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82772",27,47,34,3,3,9,7,4,45,7,9,3,100,13,7,7,50,29,65,19,233,39,20,27145,19888,23745
"550960",185,253,162,14,32,15,7,5,118,55,41,31,544,54,33,11,86,65,326,17,1123,167,72,141771,114624,124394
"236788",55,48,30,8,9,5,0,1,20,6,11,8,102,13,7,0,18,22,77,4,245,39,15,30920,25823,28811
"431764",0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108266",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9985",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0
"308102",0,0,0,0,0,698,60,55,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2
"201763",10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,34,3,0,0,0,0,0
"167440",0,2,0,0,0,2,2,0,0,0,0,1,3,1,3,0,0,10,0,0,0,0,0,2,0,2
"46931",1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,8,5,6
"73843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,34,28,26
"10189",41,60,15,33,62,169,452,36,4,2,3,11,33,4,2,8,214,642,2,8,2,18,549,77,48,52
"511415",0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,2,1,0,1,1,0,0,55,37,53
"274754",0,23,0,0,0,16,84,32,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,1,2,2
"190023",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"255774",0,2,0,0,0,3,11,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,3,3
"242005",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,34,41
"569973",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"295395",1,1,0,0,1,1,1,0,1,0,0,0,3,1,0,1,4,3,1,0,0,1,1,26,18,29
"77675",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,2
"123510",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,10
"65355",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"335722",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"72374",0,1,1,0,0,0,1,15,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,12,15,23
"592346",17,28,3,8,1,205,333,333,5,3,2,19,17,5,1,3,41,52,5,2,32,4,4,5658,4758,5798
"167950",0,0,0,0,0,3,9,3,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,81,96,87
