"","CL3","CC1","SV1","M31Fcsw","M11Fcsw","M31Plmr","M11Plmr","F21Plmr","M31Tong","M11Tong","LMEpi24M","SLEpi20M","AQC1cm","AQC4cm","AQC7cm","NP2","NP3","NP5","TRRsed1","TRRsed2","TRRsed3","TS28","TS29","Even1","Even2","Even3"
"557905",15,73,17,1,2,504,156,104,10,3,7,114,40,7,4,0,13,5,26,4,57,10,2,6727,4814,6292
"9812",5,21,3,1,1,94,275,29,10,4,5,31,17,3,6,1,11,6,9,2,79,21,5,9890,8433,9806
"204864",14,11,16,1,3,1,0,0,6,3,3,1,32,3,2,1,5,2,18,1,29,4,3,4111,3307,3926
"94459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,13,4,12
"164152",4,2,1,1,1,0,0,0,8,2,0,0,5,0,2,0,5,2,5,1,17,2,2,1771,1324,1513
"85254",0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,7
"10203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"9356",43,8,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"526810",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"277352",0,4,1,0,1,382,1541,179,34,3,1,1,17,4,1,0,1495,1880,2,3,0,0,0,1,0,2
"8249",14,44,0,1,0,352,397,179,0,0,1,0,2,5,2,1,4,15,4,445,80,1,0,0,1,0
"278666",9,451,0,0,0,68,146,8,0,2,6,66,6,14,9,0,3,1,13,93,32,0,0,3,3,1
"346926",3496,1039,1180,3,6,2624,28420,4430,105,30,96,192,39,37,16,8,1311,478,14,51,13,8,2,79,54,47
"101769",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30,1,0,0,0,0,0,0,0,0,0
"140764",3,2,1,0,0,2,86,0,18,3,27,1,4,5,5,3,20,1659,3,15,4,1,0,0,0,0
"129923",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"277216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"8112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"323845",19,10,20,25,19,16,19,21,1636,160,79,43,575,1121,293,35483,48292,183197,353,68,27,49,21,88,34,39
"235822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"25508",0,0,0,0,0,0,0,0,2,1,0,0,2,6,6,225,11,2,5,8,6,0,0,1,0,0
"350845",5,0,0,0,1,0,1,1,8,2,2,1,28,56,42,898,808,256,368,1233,604,5,2,38,19,25
"257504",0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,2,25,217,35,0,0,0,0,0
"310378",2,7,1,0,0,2,0,0,1,0,1,0,5,8,7,22,116,110,36,594,643,1,0,6,1,2
"105318",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,37,5,60,97,7,0,0,0,0,0
"246885",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,11,2,3,17,5,0,0,0,0,0
"96014",3,4,2,5,1,0,8,1,79,9,10,0,295,61,18,1002,40011,6559,10,16,10,3,3,25,7,7
"255044",0,0,0,0,0,1,1,1,6,1,3,1,7,10,2,375,275,431,8,702,557,2,0,4,0,0
"46393",50,367,5,0,0,16,26,8,0,0,0,4,1,1,13,0,3,0,0,0,0,0,0,0,1,0
"24308",0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,63,7,14,7,1,0,0,0,1,0
"153124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,2,0,0,0,0,0,0
"141875",0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,32,15,14,89,34,0,0,2,0,0
"569907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0
"198202",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,112,18,18,19,2,0,0,0,0,1
"165894",0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,5,91,14,5,188,74,0,0,0,1,0
"190729",0,0,0,0,0,0,0,0,15,1,0,0,1,1,0,4,20,3,6,17,13,0,0,1,0,0
"532913",5,4,3,3,3,1,6,4,62,11,9,9,125,194,45,5136,10895,3670,503,2138,308,4,5,13,8,7
"107320",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,7,4,96,119,2,0,0,0,1,0
"329714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"70494",0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,113,124,37,0,0,0,1,0,0,0,0
"244721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0,0,0,0,0,0
"8201",0,0,0,0,0,0,0,1,0,0,0,1,1,8,4,348,0,1,0,65,1,0,0,0,0,0
"103719",3,6,0,0,0,23,14,6,0,0,1,2,4,2,1,9,309,26,16,119,44,0,0,1,0,0
"102362",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,1,6,2,0,0,0,0,0
"546823",0,0,0,0,0,0,0,0,1,0,0,0,2,3,4,4,71,4,33,237,321,0,0,2,0,0
"243296",0,0,0,0,0,0,0,0,1,1,1,0,7,14,14,1,36,34,38,383,22,0,0,0,0,0
"8190",0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,83,3,4,4,5,0,0,0,0,0
"8178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,6,0,0,0,0,0,0
"166304",0,0,0,0,0,0,0,0,1,0,1,0,1,4,4,16,8,4,2,4,2,0,0,0,0,0
"87158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"165647",2,3,0,0,0,3,4,1,23,4,2,0,11,14,4,77,332,503,10,38,33,0,0,10,6,8
"354436",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,159,82,0,1,0,0,0,0,0,0
"113799",0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,3,28,4,2,3,2,0,0,0,0,0
"581833",0,1,0,0,0,0,0,0,3,0,1,0,1,8,7,111,23,32,12,117,13,0,0,0,0,0
"516251",2,1,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333725",0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,3,2,25,23,442,2,0,1,0,0
"140933",1722,5178,141,40,23,7032,8974,1957,44,12,60,620,54,86,60,66,921,619,19,125,249,4,2,40,39,16
"173619",0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0
"221119",0,2,0,0,0,1,0,0,16,1,2,2,9,17,11,13,551,165,55,406,113,0,1,16,5,4
"101411",0,0,0,0,0,0,0,0,1,2,6,3,131,589,563,5,8,0,2,10,2,0,0,2,0,0
"205808",0,4,1,0,2,0,0,0,6,3,7,10,963,2065,1976,12,6,3,1,13,4,1,5,7,2,0
"511577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0
"39461",0,0,0,0,0,0,0,0,0,0,0,0,4,34,32,0,2,0,0,0,0,0,0,0,0,0
"8051",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,61,10,0,0,1,0,0
"141872",8,15,5,8,9,3,6,9,43,41,147,355,8567,41164,38135,205,76,101,274,13321,2135,8,27,76,11,9
"8057",0,8,8,0,0,0,0,0,4,0,6,7,84,833,715,22,23,76,15,41,20,0,0,1,1,0
"574649",0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,4,395,125,1,3,0,0,0,0,0,0
"8101",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,14,0,1,2,1,0,0,0,0,0
"592523",0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,8,190,5,14,81,11,0,0,0,0,0
"252006",6,22,1,1,0,2,26,2,0,0,2,0,3,5,6,1,124,6,3,103,25,1,0,3,3,0
"18746",1,4,1,1,3,0,59,1,26,6,15,5,160,648,229,171,9806,2378,52,468,196,0,0,16,9,10
"347038",300,1,1,0,0,0,1,1,0,0,0,0,6,9,2,0,0,2,0,2,14,0,0,1,0,0
"419180",126,2461,13,0,0,0,1,0,2,0,0,9,48,28,37,0,15,2,14,69,5,0,0,2,2,0
"8008",9,48,95,0,0,0,0,0,0,0,1,1,0,4,2,0,1,0,4,5,2,0,0,0,0,0
"555343",213,747,16,0,0,9,84,1,0,1,280,96,22,33,38,1,1,0,7,228,91,0,0,4,6,1
"362382",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,6,6,12,4,0,0,0,0,0
"83477",13,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,264,57,0,1,0,0,0
"7509",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
"7510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"358039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,0
"568686",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,15,32,2,1,2,2,0
"341286",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0
"571311",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0
"139981",2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0
"313985",2463,1500,5755,1,1,3,79,30,0,1,1,1,8,13,5,0,1,1,4,13,8,2,0,9,5,14
"168486",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,0,14,31,17,0,0,0,0,0
"245592",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,35,699,177,0,0,1,0,0
"7539",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,14,0,0,0,0,0
"7470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
"292111",0,0,0,0,0,0,0,0,0,1,0,0,14,13,6,0,2,0,4,4,0,0,0,0,0,0
"7517",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"132687",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
"7526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"7532",0,0,0,0,0,0,0,0,0,0,1,2,11,19,26,0,0,0,0,0,0,0,0,0,0,0
"7541",0,0,0,0,0,0,0,0,0,0,2,0,26,57,40,0,0,0,0,0,0,0,0,2,0,0
"159398",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,59,40,0,0,0,0,0
"7609",0,0,0,0,0,0,0,1,0,0,0,3,12,4,2,0,1,4,7,98,53,0,0,0,0,0
"528872",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,270,0,0,0,0,0,0,0,0
"245026",89,47,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,4,4,0,0,1,0,0
"182827",3342,150,1,2,1,0,33,0,0,0,3,86,10,6,2,0,0,1,0,3,2,0,0,11,2,0
"256598",0,56,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0
"101731",1,2,0,0,0,0,12,0,0,5,354,1,6,18,10,0,3,15,1,17,9,0,0,0,0,0
"571774",441,1241,65,0,0,0,483,2,1,1,34,0,4,2,12,0,1,0,1,4,0,0,0,5,6,0
"245102",231,386,61,1,0,58,1804,68,4,7,277,2,18,12,1,0,1,0,2,7,6,2,1,433,324,375
"254119",594,2039,749,0,0,41,275,14,11,72,5053,13,131,73,35,2,6,2,1,16,5,1,0,31,28,31
"591221",0,34,0,0,0,46,71,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
"41720",8,40,57,0,0,97,339,22,1,0,3,10,0,0,0,13,16,1,0,1,0,0,0,1,1,0
"429048",426,1157,19,2,1,152,620,60,2,1,8,27,0,3,1,2,2,6,1,0,0,1,1,2,8,1
"150537",321,543,8,0,0,0,73,1,0,1,11,0,5,12,5,0,0,0,1,20,0,0,0,2,3,2
"68655",1127,7,0,0,1,2,34,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,6,0,0
"276133",537,56,0,0,0,0,19,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0
"192890",81,75,0,0,0,0,5,3,0,0,0,6,1,22,22,0,0,2,0,8,2,0,0,0,1,0
"114384",372,27,0,0,0,0,14,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"21579",0,4,0,0,0,0,0,0,0,0,1,9,35,20,4,0,0,0,0,0,1,0,0,1,0,0
"143746",36,63,12,0,1,0,6,0,1,0,153,1050,53,29,27,0,50,10,0,1,1,0,1,1,1,0
"228764",24,14,13,26,41,11,23,35,760,128,4438,6878,533,2172,527,73153,9642,78772,156,42,33,47,42,108,31,49
"5950",15,25,15,0,0,0,15,0,2,0,42,72,7,4,5,0,0,0,0,0,0,0,0,0,0,0
"106063",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38141",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44758",172,512,12,0,1,2,28,1,0,0,0,0,4,3,5,0,0,0,0,3,5,0,0,1,4,0
"471451",2,10,30,0,0,14,48,5,1,0,0,0,0,1,0,0,2,0,7,117,17,0,0,0,0,0
"572099",1,2,1,0,0,1,0,0,0,0,0,1,4,7,3,0,0,0,1,0,1,0,0,1,0,0
"199327",1545,3083,355,0,1,103,1278,100,2,1,51,20,533,526,390,148,897,4,7,164,14,3,4,16,12,3
"103710",0,5,2,0,0,2,3,3,0,1,2,131,73,83,83,0,0,0,1,3,0,0,0,2,0,0
"146948",4,10,0,0,0,33,4,0,0,0,0,3,3,0,3,0,1,0,0,0,0,0,0,0,0,0
"90730",5,7,18,0,0,12,0,2,0,1,9,2,17,12,33,0,0,0,0,4,1,0,0,0,0,1
"578761",39,56,227,1,0,20,104,11,0,2,0,0,5,4,6,0,14,1,6,112,15,0,0,0,0,0
"195857",3,5,14,0,0,0,2,0,0,0,0,0,7,8,13,0,0,0,0,2,0,0,0,0,0,0
"144720",45,127,209,0,0,63,544,66,3,0,23,2,29,38,20,18,228,4,16,515,78,0,0,3,1,0
"100639",154,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,1,8,4,0,0,0,0,0
"5123",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33,0,0,0,0,0,0,0,0,0
"275257",68,166,73,0,0,28,407,19,1,2,4,4,30,27,18,13,253,3,6,83,18,0,1,2,1,0
"129415",44,102,69,0,0,3,3,2,0,0,0,1,104,120,106,0,2,1,7,43,1,0,0,0,2,0
"518497",1,2,12,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
"527879",17,48,0,0,0,0,21,6,0,0,0,3,2,0,0,1,5,0,0,1,0,0,0,0,0,0
"101358",28,20,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,12,4,0,0,0,0,0
"5066",2,29,154,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,23,161,87,0,0,1,0,0
"175383",646,3454,781,0,0,123,128,19,0,3,115,16,279,279,244,30,499,1,2,35,5,1,3,6,6,2
"105473",0,3,42,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"196623",14,54,0,0,0,0,0,0,0,0,0,0,40,63,28,0,1,0,0,1,0,0,0,0,0,0
"523501",204,241,0,1,0,0,0,0,2,0,2,0,4,15,17,0,0,0,0,0,0,0,0,0,1,0
"4708",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,20,9,12,0,0,0,0,0,0,0,0
"4722",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209096",792,1406,440,0,0,4,5,3,2,1,3,1,19,35,32,0,1,0,1,7,2,1,1,3,5,1
"558957",45,43,56,0,0,4,5,0,0,0,14,0,31,37,13,0,10,4,2,4,0,0,0,1,0,0
"150914",2,1,0,0,0,0,0,0,0,0,0,0,2,5,6,0,0,0,0,0,0,0,1,0,0,0
"100954",5013,5361,152,3,1,24,101,12,6,3,1,8,235,518,485,3,41,18,0,2,4,1,1,15,18,2
"237616",160,696,4,0,0,7,56,7,0,0,2,20,54,139,95,0,2,1,0,0,0,0,1,1,4,0
"284778",21,30,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"87984",44,34,1,0,0,0,15,0,0,0,0,0,17,16,8,0,0,0,0,0,0,0,0,0,0,0
"566886",18779,24019,2836,14,7,22,308,25,17,8,212,40,1191,2159,2009,16,9,6,4,137,119,6,10,76,64,12
"538266",14,55,3090,0,1,19,284,62,1,0,2,0,0,0,0,0,0,0,2,6,4,0,0,0,1,10
"102764",24,312,4225,3,1,349,1789,145,5,2,2,722,11,6,6,10,1244,5,0,3,0,0,2,4,1,11
"515499",2,14,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"583653",6,153,280,2,0,30,1603,9,3,5,77,1,6,4,1,4,56,0,0,1,1,0,1,2,1,0
"104806",0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
"471399",3,19,29,0,0,0,1,0,0,2,1,6,200,281,284,1,0,1,0,0,0,0,0,2,0,0
"161177",97,249,148,0,0,0,266,1,4,3,32,10,1058,1430,1475,9,4,3,20,206,135,1,3,6,2,0
"236892",0,7,90,0,0,0,0,4,0,0,1,31,101,134,115,2,0,0,1,20,6,0,0,1,0,0
"152480",31,53,70,0,1,1,0,0,0,0,4,5,469,1085,929,3,1,0,0,0,0,0,2,2,0,0
"240757",847,3525,78,3,2,1,20,15,2,0,1,0,174,294,285,4,3,0,2,21,7,0,0,2,10,1
"573659",80,1442,246,3,1,41,220,24,3,4,10,25,2346,3820,2970,26,23,5,1,71,22,3,9,18,3,3
"66822",71,500,1,0,0,0,23,0,0,0,0,0,13,6,2,0,0,0,0,5,3,0,0,0,2,0
"321878",0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"213706",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
"175858",2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,4,0,0,0,0,0,0
"165827",11,76,3387,0,0,58,293,68,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,8
"290742",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,0,0,0,0,0,0,0,0
"104513",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0
"163347",0,0,2,0,0,0,1,0,0,0,0,0,1,2,1,55,1,4,0,0,0,0,0,0,0,0
"75890",5,3,4,3,6,2,1,1,43,11,8,3,38,192,63,6929,427,4892,6,5,2,4,3,6,2,3
"105613",2,1,6,1,2,1,3,0,17,1,5,4,44,138,43,5485,3116,1265,3,27,6,6,0,9,3,2
"5681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,130,21,13,97,21,0,0,0,0,0
"159695",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,3,0,0,0,0,0,0,0,0
"364995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,4,1,0,0,0,0,0
"226155",0,0,0,0,0,0,0,0,0,0,1,0,51,15,8,1,111,6,0,0,0,0,0,0,0,1
"215354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,3,2,0,0,0,0,0,0,0
"293008",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46,2,3,38,6,0,0,0,0,0
"171023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,0,0,0,0,0,0,0
"109582",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,1,1,0,0,0,0,0,0,0
"68976",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,39,24,0,0,0,0,0,0,0,0
"532766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,0,0,0
"253055",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
"346324",0,0,0,0,1,0,1,0,17,0,0,0,19,3,0,61,2692,1814,6,1,0,0,0,2,0,1
"109216",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,40,11,0,1,0,0,0,0,0,0
"556772",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,73,41,1,1,0,0,0,0,0,0
"153572",0,0,0,0,0,0,8,0,9,1,0,1,27,2,0,12,3364,1012,36,93,61,0,1,0,1,1
"110922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"161345",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,12,3,1,0,0,0,0,0
"186396",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,54,123,5,1,0,0,0,0,0,0
"159563",1,0,0,0,0,0,1,1,4,0,1,0,53,13,6,277,7001,266,5,3,0,0,0,2,2,0
"334773",0,0,0,0,0,0,0,0,3,1,1,0,2,7,0,161,182,196,6,3,1,0,0,1,0,0
"592117",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,1,7,0,0,0,0,0,0,0,0
"44012",2,4,7,0,0,261,2052,525,8,2,111,65,2929,2230,2020,11,13,9,8,34,13,0,8,10,1,2
"83643",0,0,0,1,0,2,77,2,0,0,49,2,44,89,44,0,11,2,0,0,0,0,1,1,0,0
"98295",19,29,3,0,0,62,24,4,2,20,1373,709,1186,1361,810,5,7,6,1,2,2,1,0,4,0,0
"246019",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"233567",2,19,7,0,0,81,440,85,2,1,3,9,109,58,45,39,906,53,6,40,15,0,1,4,4,0
"5753",0,0,21,0,0,0,3,5,1,0,0,0,1,4,2,39,29,76,1,1,0,0,1,1,1,0
"5828",1,2,7,0,0,1,0,0,1,0,0,0,2,1,0,5,48,7,1,13,4,0,0,0,0,0
"151324",8,139,54,1,1,12,3834,43,9,6,14,4,17,43,28,41,95,103,29,71,26,0,1,5,0,3
