"","CL3","CC1","SV1","M31Fcsw","M11Fcsw","M31Plmr","M11Plmr","F21Plmr","M31Tong","M11Tong","LMEpi24M","SLEpi20M","AQC1cm","AQC4cm","AQC7cm","NP2","NP3","NP5","TRRsed1","TRRsed2","TRRsed3","TS28","TS29","Even1","Even2","Even3"
"268065",9,26,45,0,0,0,0,1,0,0,0,0,12,14,10,0,0,0,4,20,14,0,0,0,0,0
"532443",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
"100847",0,1,3,0,0,0,0,1,0,1,150,11,6,10,6,0,5,0,0,9,7,0,0,0,0,0
"5851",0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,16,416,0,0,4,6,0,0,0,0,0
"108547",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,36,20,0,0,0,0,1
"104117",29,173,2,0,0,0,6,0,0,0,0,15,2,2,0,0,0,0,0,0,0,0,0,0,1,0
"305547",78,291,569,2,3,383,2669,354,9,11,222,3913,66,43,26,965,52,7,0,2,1,0,1,4,1,4
"110830",2,1,22,0,0,43,0,32,1,0,2,2,3,0,1,0,341,1,0,0,0,0,0,0,0,0
"5552",3431,3357,4011,6,1,16,127,40,12,56,3679,10354,215,329,319,4,659,3,4,9,10,1,3,18,9,10
"106146",129,549,1021,2,0,22,159,5,1,1,24,132,25,28,28,107,629,62,5,11,2,0,0,0,3,3
"570079",7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181641",75,16,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,14,23,3,0,0,0,0,0
"356548",0,0,11,1,0,0,1,1,0,0,0,0,1,0,0,1,2,0,20,499,1003,4,0,5,0,1
"303674",97,57,16,0,0,0,0,0,0,0,1,1,0,0,1,2,5,1,0,0,0,0,0,0,0,0
"4544",2,44,131,0,0,0,18,0,0,0,0,6,2,6,2,0,2,1,0,0,1,0,0,0,0,1
"165020",4,249,298,0,0,87,296,87,0,1,2,3,1,0,1,0,0,1,2,4,4,0,0,0,1,1
"570120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0
"554284",10,11,6,0,0,0,2,0,0,1,27,11,65,80,55,2,0,0,0,0,0,0,0,0,0,0
"319537",42,295,4059,0,1,182,1173,125,4,49,2510,36,383,202,187,1,2,0,2,2,2,1,3,3,3,8
"274248",57,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"110239",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138760",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"255006",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4470",1,4,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235954",28,5,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"266208",53,10,0,1,0,0,16,1,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0
"227409",35,13,9,0,0,0,2,0,0,0,0,0,3,11,8,0,0,0,0,0,0,0,0,1,0,0
"240686",1,7,10,0,0,5,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0
"93710",82,16,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"217481",252,8,1,0,0,0,5,2,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"129759",100,220,7777,0,2,12,61,3,0,0,0,0,0,4,3,0,0,2,1,2,0,2,1,3,3,18
"562526",3992,11177,23807,19,9,1164,7077,556,42,15,49,1065,428,185,107,195,25048,524,24,54,118,11,7,43,47,109
"133194",14,16,73,0,0,65,299,9,0,0,3,0,0,0,0,0,12,1,0,1,1,0,0,0,0,0
"143097",9,17,18,0,1,1,49,25,2,0,0,15,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"224427",138,804,2270,0,3,163,467,24,5,16,471,7931,603,605,515,8,27,8,17,103,33,2,3,8,9,3
"158572",3,19,680,0,0,21,86,30,1,0,0,0,2,0,2,7,1,0,55,54,7,0,0,0,0,1
"323600",0,6,6,0,0,0,25,0,0,0,0,0,0,0,0,1,0,2,11,24,6,0,0,0,0,0
"563240",0,5,57,0,0,1,3,8,0,0,2,0,4,1,2,0,0,0,0,2,0,0,0,1,0,0
"352641",44,227,139,0,0,87,125,3,1,0,16,11,11,9,2,0,2,0,1,33,5,0,0,2,1,1
"262714",1726,6288,18459,6,1,263,997,337,9,3,5,19,5,11,4,2,30,13,2,35,12,3,4,19,18,46
"278075",0,0,6,1,1,0,0,0,2,2,18,293,2349,1374,759,7,7,1,0,0,1,1,6,16,1,0
"138986",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"185783",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"100730",1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,1,1,2,322,192,3,0,0,1,0
"130031",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"10776",0,1,0,0,0,0,0,0,1,0,9,16,391,1269,1400,6,1,1,0,1,0,0,0,3,0,0
"161965",1,1,0,2,0,1,0,0,2,11,16,23,1487,6821,5625,37,1,2,1,2,2,1,5,11,1,1
"552003",0,0,0,0,0,0,0,0,1,0,2,10,112,421,427,5,0,0,0,5,15,1,1,1,0,0
"590543",0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,44,194,317,0,0,6,1,0
"71994",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"10901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"154479",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,1,0,0
"246904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"289889",0,0,0,0,0,0,0,2,1,2,0,0,2,1,1,1,4,6,265,1164,642,1,1,4,0,1
"536561",0,4,1,2,0,2,1,2,4,4,17,20,604,4565,5151,31,29,10,239,1072,2205,11,10,18,5,3
"284321",0,0,1,0,1,0,0,0,2,0,8,8,207,2252,2516,15,0,0,0,3,0,0,2,4,0,0
"142768",1,2,0,0,0,27,0,4,1,1,4,12,1136,914,1028,7,4,0,51,334,740,3,6,5,0,1
"583279",0,0,0,1,0,0,0,0,0,1,2,1,15,40,33,4,13,0,15,111,53,0,0,0,0,0
"549531",0,0,0,0,0,0,1,1,2,0,0,0,2,1,1,1,5,2,103,292,111,0,1,1,0,1
"110001",0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,9,2,14,147,25,0,0,1,0,0
"246762",474,1197,545,0,1,2,132,1,3,3,141,58,152,304,266,1,0,0,1,7,1,1,1,3,4,4
"277698",1,1,1,1,0,0,0,0,0,3,0,0,12,7,2,18,541,19,11,28,1,0,0,0,1,0
"39056",1,6,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
"10645",84,233,343,1,0,0,0,0,1,0,1,0,11,55,56,1,0,1,4,15,5,1,0,3,1,0
"10652",35,90,515,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,1
"85080",50,76,113,0,0,0,0,0,0,0,0,0,0,1,0,0,76,1,18,72,30,0,0,0,0,0
"314203",3,55,90,0,0,0,5,0,0,0,1,4,43,4,3,0,0,0,0,1,1,0,0,0,0,0
"234490",38,259,79,0,0,2,1,0,5,1,16,29,2200,3106,3214,15,2,4,1,1,5,1,7,15,0,0
"244970",4,56,162,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"259044",0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140591",2,13,678,0,0,0,3,0,0,0,0,0,8,29,36,0,0,0,0,0,0,0,0,0,0,0
"133876",272,1064,1350,0,1,2,42,0,0,0,1,0,7,37,31,0,0,1,0,2,0,2,0,3,1,0
"10733",27,705,7,4,1,1,3,5,14,10,63,129,6886,19405,20588,123,27,14,24,728,2195,9,31,51,11,4
"103899",0,9,2,0,0,0,1,1,2,0,2,2,49,89,175,2,3,3,140,1398,3419,10,3,33,1,0
"525862",5,5,1,2,2,0,1,4,10,4,8,2,26,72,65,3,25,15,654,11127,13220,24,6,143,3,2
"10660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0
"240724",0,0,0,0,0,0,0,0,0,2,1,6,344,959,677,8,2,0,5,22,49,0,1,1,0,0
"554668",2,1,0,1,1,0,0,0,16,2,3,2,6,24,8,1326,165,2572,4,27,0,1,0,1,1,1
"17215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,1,0,0,0,0,0
"103364",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"247895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,6,0,0,0,0,0,0,0,0
"325922",0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,22,0,0,0,0,0,0,0,0
"428237",1,0,1,1,1,9061,315,10228,596,418,17,5,4,10,2,1,6,3,11,3,5,1,2,3,1,2
"541179",9,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"39294",238,3059,1130,10,21,333,1476,183,108,811,88471,45028,1388,561,1322,34,172,167,35,24,7,13,11,39,37,58
"568291",0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,22,0,4,0,0,0,0,0,0
"236235",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,74,0,2,1,0,0,0,0,0
"241828",0,0,0,0,0,8,153,26,0,1,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0
"201647",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,13,0,1,0,0,0,0,0,0
"139680",0,0,0,1,0,0,0,1,3,0,4,0,0,0,0,0,2,300,1,0,0,0,0,0,0,0
"311503",0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,37,0,0,0,0,0,0,0,0
"180016",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41,4,0,5,3,0,0,0,0,0
"126934",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"145286",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0
"67320",2,12,82,0,0,2,5,0,1,1,1,0,2,2,0,0,81,25,0,2,7,0,0,0,0,1
"86531",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,672,20,6,0,1,0,0,0,0,0
"430903",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,6,0,0,0,0,0,0
"2401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
"86285",1,0,0,1,1,0,3,1,7,3,0,1,37,3,0,221,6433,1154,2,2,2,0,0,0,2,0
"187417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,4,125,19,0,0,0,0,0
"312668",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,27,114,31,0,0,0,0,0
"567350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,7,0,0,0,0,0,0,0,0
"538619",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0
"142804",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"167133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"55449",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,28,6,0,1,1,0,0,0,0,0
"566298",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14,57,20,0,2,0,0,0,0,1,0
"99909",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,149,59,72,42,21,1,1,1,0,0
"108084",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,2,1,0,0,0,0,0,0
"2450",0,0,0,1,0,0,0,0,2,0,1,1,8,1,1,22,1042,91,22,17,3,1,0,0,0,1
"265850",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,33,9,1,8,0,0,0,0,0,0
"139205",1,0,0,0,0,0,0,0,6,0,1,0,21,2,0,29,2152,228,14,399,53,0,0,1,0,0
"317388",1,0,0,0,0,0,1,0,7,0,1,0,9,2,2,28,483,77,2,61,10,0,1,2,1,0
"179748",6,3,7,7,11,5,46,10,84,17,19,8,955,68,15,225,152878,3547,11,35,19,14,9,47,26,11
"535272",3,1,0,0,1,0,9,1,18,1,5,1,147,10,4,49,10762,449,5,8,5,2,4,11,4,2
"198687",0,0,0,0,0,54,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525720",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"577339",0,59,1,0,0,0,66,0,0,0,1,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0
"95871",0,0,0,0,0,16,40,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"183535",0,28,0,0,0,2,37,368,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"335420",0,3,0,0,0,29,4,96,0,0,5,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0
"115159",59,587,13,0,0,384,997,395,1,2,14,7,0,0,0,0,20,16,1,0,0,0,1,0,0,1
"46641",0,0,0,0,0,4,3,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"148090",6,3,3,0,0,87,73,5,0,0,5,2,1,1,2,1,4,2,0,1,1,0,0,0,0,0
"402252",8,45,4,3,7,1,3,7,68,126,9965,5387,166,71,59,1658,18442,5534,14,160,62,2,1,13,8,6
"347862",3,3,5,3990,13590,9,2,1,2,1,5,2,3,1,2,2,0,2,0,0,1,6,215,3,1,0
"331820",2904,1055,1319,698930,1085101,546,370,108,799,257,880,143,1403,264,222,81,279,297,641,84,2977,118567,54865,235952,189022,204654
"471122",2347,600,858,4081,363,33764,1461,9311,174773,9749,936,74,222,87,92,32,88,393,124,48,248,185,60,31335,26638,27352
"530785",8,1,1,0,38,9,6,0,1,0,0,0,8,20,18,0,1,0,0,1,0,17,2,10,2,3
"114426",31,1,3,0,0,1,0,0,0,0,0,1,4,6,5,0,0,0,1,1,2,0,0,8,7,7
"268540",3,3,8,22379,620,7010,910,780,10870,1223,20,8,12,6,6,2,4,32,4,3,0,146,10,10,1,5
"237323",1,2,0,1,2,922,10,275,144,32,6,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
"291090",100,61,56,26816,78875,169,45,12,451,60,86,6,143,27,28,4,26,13,56,9,309,10632,3533,23397,16798,18855
"544305",114,22,57,1,2,1,0,0,1,0,0,0,3,17,25,0,2,0,0,0,0,0,0,1,0,0
"259569",93,68,71,41963,114547,103,32,8,84,22,103,26,104,33,24,3,26,38,41,10,235,11246,3340,14501,12335,11412
"198091",1946,833,137,0,0,75,166,24,0,0,23,11,3,1,0,0,0,1,1,1,3,2,0,14,5,0
"169934",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287902",735,54,15,6,20,277,137,16,5,0,2,17,2,0,0,0,1,1,0,0,0,0,1,11,2,2
"269319",0,0,0,0,0,2,4,2,2,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0
"183122",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"278317",0,0,1,0,3,0,1,0,0,0,2,1,19,47,6,0,0,1,0,0,0,0,0,0,0,0
"327070",2,16,59,0,0,0,0,34,2,18,917,2412,17,7,11,0,11,2,12,60,5,1,0,2,0,1
"102384",10,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,7,0,0,0,0,0,0
"58612",1,20,19,0,0,0,0,10,1,1,0,0,0,0,0,0,19,1,25,85,5,0,0,0,0,0
"357873",0,8,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342865",1,8,10,0,0,0,0,0,0,0,4,0,31,103,56,1,0,0,0,2,1,0,1,0,0,0
"304538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"306350",9,9,17,0,0,30,60,63,0,1,2,1,0,0,0,0,0,0,0,27,5,0,0,0,0,1
"390520",46,194,2579,0,0,444,1314,238,3,4,4,513,5,2,6,0,2,1,5,4,0,0,0,1,3,21
"356181",8,28,388,0,0,40,19,6,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,2
"58635",0,0,0,0,0,0,0,0,0,1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254579",8788,2588,5154,3,6,5,122,29,9,62,4562,95,945,1442,1536,9,7,3,6,6,8,4,3,34,7,19
"146568",0,24,1,0,0,0,0,0,1,2,5,2014,55,7,7,0,0,0,0,0,0,0,0,1,0,0
"139268",0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
"510901",5,104,1496,2,0,31,201,36,1,1,0,165,0,2,1,0,0,0,1,0,0,1,0,1,0,6
"508075",0,2,0,0,0,0,0,0,1,0,2,10,182,35,19,0,0,0,0,0,0,0,0,2,0,0
"362966",13,213,61,0,0,254,141,28,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
"549152",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,39,1,0,0,0,0,0,0,0,0
"55666",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0
"183407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"378092",2,0,3,3,2,1,3,1,15,18,189,30706,214,35,169,2,2,5,3,2,1,6,4,6,1,2
"184685",0,14,0,0,0,0,0,0,1,0,4,35,6,6,6,0,21,1,12,3,1,0,0,0,2,0
"273031",0,0,0,0,1,0,0,0,0,0,0,8,3,0,0,0,102,45,66,226,123,1,0,2,0,0
"35418",0,0,0,0,0,0,0,0,2,0,0,1,7,2,0,1,783,62,3,7,0,0,0,0,0,0
"232992",128,335,72,0,0,0,6,0,0,0,1,19,18,8,5,0,0,0,0,0,0,0,0,1,4,0
"210176",427,2202,15019,5,0,212,747,569,4,8,46,2070,23,19,27,0,4,2,6,18,3,6,1,2,8,36
"307031",552,652,230,1,1,1,1,0,0,0,0,3,15,36,30,0,0,0,0,0,0,0,1,3,3,0
"584085",312,169,857,0,0,0,0,0,0,0,4,0,4,6,8,0,10,0,0,0,0,0,0,0,1,7
"562783",132,860,9494,1,0,9,374,206,2,0,1,7,72,98,108,1,0,1,4,15,6,0,3,0,6,13
"351947",9,14,55,0,1,0,1,0,0,0,1,6,1,5,1,1,0,0,0,3,1,0,1,0,0,2
"532169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0
"143109",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104828",0,0,0,0,0,0,0,0,5,2,0,0,0,1,0,16,11,1291,6,0,0,0,0,1,1,0
"105774",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"68979",0,1,0,0,2,0,4,0,71,5,0,0,11,7,2,6,1167,7102,19,4,0,0,0,1,2,1
"591182",3,3,1,0,4,1,0,0,173,13,15,2,31,173,39,6027,372,25662,48,5,0,3,8,10,4,7
"243944",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"380491",2,26,527,0,0,179,1042,96,1,3,25,273,1,0,1,0,0,3,2,52,14,0,0,1,1,0
"593891",1239,3597,1570,1,0,1,8,42,2,6,654,34,1144,1088,947,6,1,3,1,3,1,1,0,9,7,10
"329327",145,17,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"266522",819,380,44,0,1,0,0,0,0,0,1,0,1,2,11,0,0,0,0,6,11,0,1,4,1,0
"239257",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
"250258",10714,2359,9,2,7,0,29,2,3,0,4,0,9,24,43,2,2,3,0,2,5,2,0,52,11,2
"212239",51,41,0,0,0,0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"160987",1420,934,1,1,0,2,2,7,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,12,4,1
"530449",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"36155",126294,24191,12306,52,46,36,222,23,41,11,229,183,475,1904,1869,17,27,21,85,649,259,41,28,700,98,59
"1736",8,2,0,0,0,0,0,0,1,0,1,24,279,491,662,2,1,0,0,0,0,1,0,2,0,0
"514080",0,1,0,0,0,0,0,0,0,1,0,0,1,1,3,0,50,1,1,4,222,0,0,4,0,0
"51852",0,0,0,0,1,0,0,1,0,1,16,22,441,1928,2304,13,1,1,0,0,14,0,1,4,1,1
"157587",0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0
"593032",0,0,0,0,0,0,0,0,0,0,0,1,1,5,10,0,0,0,0,0,0,0,0,0,0,0
"105005",0,1,0,0,0,0,0,0,2,1,10,21,338,1366,2450,12,1,4,1,5,4,0,2,1,0,0
"76201",3,65,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,2,0,0,0,0,1,0
"141312",159,284,837,0,0,32,4,1,0,0,2,0,18,150,129,2,4,0,56,56,112,1,1,2,1,1
"252035",2,3,0,0,1,1,2,0,5,6,27,47,919,5586,8175,42,3,1,2,2,9,1,2,6,0,2
